,Day,Ad group,Avg. CPC,CTR,Campaign,Clicks,Conv. rate,Conversions,Cost,Cost / conv.,Final URL,Impr.,Keyword,Keyword status,Max. CPC,Mobile final URL,Status
312,09-07-2019,jbdon_ppc_adgroup,2.393256431,47.63945578,jbdon_ppc,85,6.12244898,9,351.8086953,39.08985504,Text,7003,keyword,Active,2.6,Text,Active
313,10-07-2019,jbdon_ppc_adgroup,2.410181865,2.296450939,jbdon_ppc,83,2.087682672,10,1154.477114,115.4477114,Text,1100,keyword,Active,2.6,Text,Active
314,11-07-2019,jbdon_ppc_adgroup,2.443135395,10.77841561,jbdon_ppc,33,0.229621125,2,2127.970929,1063.985465,Text,9388,keyword,Active,2.6,Text,Active
315,12-07-2019,jbdon_ppc_adgroup,2.398999415,7.36797066,jbdon_ppc,73,0.122249389,1,1962.381521,1962.381521,Text,6027,keyword,Active,2.6,Text,Active
316,13-07-2019,jbdon_ppc_adgroup,2.425758271,1.957070707,jbdon_ppc,50,1.262626263,5,960.6002753,192.1200551,Text,775,keyword,Active,2.6,Text,Active
317,14-07-2019,jbdon_ppc_adgroup,2.440094598,27.05194805,jbdon_ppc,44,2.597402597,8,751.5491361,93.94364202,Text,8332,keyword,Active,2.6,Text,Active
318,15-07-2019,jbdon_ppc_adgroup,2.462871015,4.628647215,jbdon_ppc,31,1.591511936,6,928.5023727,154.7503954,Text,1745,keyword,Active,2.6,Text,Active
319,16-07-2019,jbdon_ppc_adgroup,2.450341671,43.05429864,jbdon_ppc,39,0.904977376,2,541.5255094,270.7627547,Text,9515,keyword,Active,2.6,Text,Active
320,17-07-2019,jbdon_ppc_adgroup,2.470073052,15.06818182,jbdon_ppc,43,0.20661157,1,1195.515357,1195.515357,Text,7293,keyword,Active,2.6,Text,Active
321,18-07-2019,jbdon_ppc_adgroup,2.482504902,10.52618454,jbdon_ppc,61,0.748129676,6,1990.968931,331.8281552,Text,8442,keyword,Active,2.6,Text,Active
322,19-07-2019,jbdon_ppc_adgroup,2.440355607,24.65900383,jbdon_ppc,2,1.915708812,5,636.9328133,127.3865627,Text,6436,keyword,Active,2.6,Text,Active
323,20-07-2019,jbdon_ppc_adgroup,2.461368466,9.023715415,jbdon_ppc,35,0.131752306,1,1868.178665,1868.178665,Text,6849,keyword,Active,2.6,Text,Active
324,21-07-2019,jbdon_ppc_adgroup,2.521803594,9.345523329,jbdon_ppc,30,0.882723834,7,1999.79025,285.6843214,Text,7411,keyword,Active,2.6,Text,Active
325,22-07-2019,jbdon_ppc_adgroup,2.41646579,4.13622291,jbdon_ppc,63,3.095975232,10,780.5184501,78.05184501,Text,1336,keyword,Active,2.6,Text,Active
326,23-07-2019,jbdon_ppc_adgroup,2.519387548,8.821345708,jbdon_ppc,20,1.856148492,8,1085.856033,135.7320041,Text,3802,keyword,Active,2.6,Text,Active
327,24-07-2019,jbdon_ppc_adgroup,2.545633165,2308.5,jbdon_ppc,5,150,6,10.18253266,1.697088776,Text,9234,keyword,Active,2.6,Text,Active
328,25-07-2019,jbdon_ppc_adgroup,2.508212306,13.13742072,jbdon_ppc,25,1.057082452,5,1186.384421,237.2768841,Text,6214,keyword,Active,2.6,Text,Active
329,26-07-2019,jbdon_ppc_adgroup,2.514417855,6.789725209,jbdon_ppc,69,0.955794504,8,2104.567745,263.0709681,Text,5683,keyword,Active,2.6,Text,Active
330,27-07-2019,jbdon_ppc_adgroup,2.406127928,7.047381546,jbdon_ppc,69,0.623441397,5,1929.714598,385.9429196,Text,5652,keyword,Active,2.6,Text,Active
331,28-07-2019,jbdon_ppc_adgroup,2.506342668,16.20682303,jbdon_ppc,37,1.70575693,8,1175.474711,146.9343389,Text,7601,keyword,Active,2.6,Text,Active
332,29-07-2019,jbdon_ppc_adgroup,2.522456534,12.37142857,jbdon_ppc,17,0.902255639,6,1677.433595,279.5722658,Text,8227,keyword,Active,2.6,Text,Active
333,30-07-2019,jbdon_ppc_adgroup,2.426375901,25.49019608,jbdon_ppc,86,1.960784314,7,866.2161967,123.745171,Text,9100,keyword,Active,2.6,Text,Active
334,31-07-2019,jbdon_ppc_adgroup,2.428032787,12.23376623,jbdon_ppc,32,0.721500722,5,1682.626721,336.5253443,Text,8478,keyword,Active,2.6,Text,Active
335,01-08-2019,jbdon_ppc_adgroup,2.528685878,130.5882353,jbdon_ppc,99,35.29411765,6,42.98765993,7.164609988,Text,2220,keyword,Active,2.6,Text,Active
336,02-08-2019,jbdon_ppc_adgroup,2.399687799,5.808695652,jbdon_ppc,26,3.043478261,7,551.9281938,78.84688483,Text,1336,keyword,Active,2.6,Text,Active
337,03-08-2019,jbdon_ppc_adgroup,2.474243945,25.7826087,jbdon_ppc,17,17.39130435,4,56.90761073,14.22690268,Text,593,keyword,Active,2.6,Text,Active
338,04-08-2019,jbdon_ppc_adgroup,2.546129341,166.1052632,jbdon_ppc,50,5.263157895,2,96.75291497,48.37645748,Text,6312,keyword,Active,2.6,Text,Active
339,05-08-2019,jbdon_ppc_adgroup,2.51772956,1.737196765,jbdon_ppc,3,1.347708895,10,1868.155334,186.8155334,Text,1289,keyword,Active,2.6,Text,Active
340,06-08-2019,jbdon_ppc_adgroup,2.477210929,247.1666667,jbdon_ppc,83,4.166666667,1,59.45306229,59.45306229,Text,5932,keyword,Active,2.6,Text,Active
341,07-08-2019,jbdon_ppc_adgroup,2.399248432,3.998473282,jbdon_ppc,94,1.526717557,10,1571.507723,157.1507723,Text,2619,keyword,Active,2.6,Text,Active
342,08-08-2019,jbdon_ppc_adgroup,2.51794318,22.76056338,jbdon_ppc,95,2.34741784,10,1072.643795,107.2643795,Text,9696,keyword,Active,2.6,Text,Active
343,09-08-2019,jbdon_ppc_adgroup,2.489633187,134.5441176,jbdon_ppc,89,13.23529412,9,169.2950567,18.81056186,Text,9149,keyword,Active,2.6,Text,Active
344,10-08-2019,jbdon_ppc_adgroup,2.407866897,6.338064516,jbdon_ppc,60,0.129032258,1,1866.096845,1866.096845,Text,4912,keyword,Active,2.6,Text,Active
345,11-08-2019,jbdon_ppc_adgroup,2.407715508,7.515248796,jbdon_ppc,75,0.642054575,4,1500.006761,375.0016903,Text,4682,keyword,Active,2.6,Text,Active
346,12-08-2019,jbdon_ppc_adgroup,2.536923658,2.909920182,jbdon_ppc,1,0.684150513,6,2224.882048,370.8136747,Text,2552,keyword,Active,2.6,Text,Active
347,13-08-2019,jbdon_ppc_adgroup,2.433847092,22.4962406,jbdon_ppc,70,2.005012531,8,971.1049897,121.3881237,Text,8976,keyword,Active,2.6,Text,Active
348,14-08-2019,jbdon_ppc_adgroup,2.478030062,36.65853659,jbdon_ppc,11,6.097560976,10,406.3969301,40.63969301,Text,6012,keyword,Active,2.6,Text,Active
349,15-08-2019,jbdon_ppc_adgroup,2.430228537,1.44140625,jbdon_ppc,88,2.34375,6,622.1385056,103.6897509,Text,369,keyword,Active,2.6,Text,Active
350,16-08-2019,jbdon_ppc_adgroup,2.451382648,3.47311828,jbdon_ppc,76,1.720430108,8,1139.892931,142.4866164,Text,1615,keyword,Active,2.6,Text,Active
351,17-08-2019,jbdon_ppc_adgroup,2.538827597,2.31713555,jbdon_ppc,62,0.895140665,7,1985.363181,283.6233116,Text,1812,keyword,Active,2.6,Text,Active
352,18-08-2019,jbdon_ppc_adgroup,2.414927767,1.095427435,jbdon_ppc,25,0.397614314,2,1214.708667,607.3543335,Text,551,keyword,Active,2.6,Text,Active
353,19-08-2019,jbdon_ppc_adgroup,2.412613553,54.49673203,jbdon_ppc,31,5.882352941,9,369.1298737,41.01443041,Text,8338,keyword,Active,2.6,Text,Active
354,20-08-2019,jbdon_ppc_adgroup,2.426928828,41.77622378,jbdon_ppc,62,4.895104895,7,347.0508224,49.57868892,Text,5974,keyword,Active,2.6,Text,Active
355,21-08-2019,jbdon_ppc_adgroup,2.433785925,4.381443299,jbdon_ppc,82,0.386597938,3,1888.617878,629.5392926,Text,3400,keyword,Active,2.6,Text,Active
356,22-08-2019,jbdon_ppc_adgroup,2.52423069,34.65044248,jbdon_ppc,83,2.654867257,6,570.4761358,95.07935597,Text,7831,keyword,Active,2.6,Text,Active
357,23-08-2019,jbdon_ppc_adgroup,2.464271124,9.985619469,jbdon_ppc,45,0.774336283,7,2227.701096,318.2430137,Text,9027,keyword,Active,2.6,Text,Active
358,24-08-2019,jbdon_ppc_adgroup,2.402170763,15.69117647,jbdon_ppc,76,1.680672269,8,1143.433283,142.9291604,Text,7469,keyword,Active,2.6,Text,Active
359,25-08-2019,jbdon_ppc_adgroup,2.453373804,2.295489891,jbdon_ppc,37,1.399688958,9,1577.519356,175.2799285,Text,1476,keyword,Active,2.6,Text,Active
360,26-08-2019,jbdon_ppc_adgroup,2.436434172,19.41424802,jbdon_ppc,100,2.110817942,8,923.4085513,115.4260689,Text,7358,keyword,Active,2.6,Text,Active
361,27-08-2019,jbdon_ppc_adgroup,2.430487798,9.287378641,jbdon_ppc,81,0.776699029,4,1251.701216,312.925304,Text,4783,keyword,Active,2.6,Text,Active
362,28-08-2019,jbdon_ppc_adgroup,2.394921004,8.538243626,jbdon_ppc,28,2.549575071,9,845.4071145,93.93412383,Text,3014,keyword,Active,2.6,Text,Active
363,29-08-2019,jbdon_ppc_adgroup,2.413628103,0.008695652,jbdon_ppc,76,4.347826087,5,277.5672318,55.51344636,Text,1,keyword,Active,2.6,Text,Active
364,30-08-2019,jbdon_ppc_adgroup,2.454400783,8.263269639,jbdon_ppc,66,2.123142251,10,1156.022769,115.6022769,Text,3892,keyword,Active,2.6,Text,Active
365,31-08-2019,jbdon_ppc_adgroup,2.482540417,8.23518851,jbdon_ppc,13,1.256732496,7,1382.775012,197.5392875,Text,4587,keyword,Active,2.6,Text,Active
